조회연도,insectKey,sidoCode,sigunguNm,dbyhsNm,inqireValue
2025,202500204FC01010101350008,46,광양시,벼애나방(피해율),
2025,202500204FC01010101350008,46,광양시,벼애나방(발생면적율),
2025,202500204FC01010101350008,46,광양시,벼잎선충(발생추정면적),
2025,202500204FC01010101350008,46,광양시,벼잎선충(감수율),
2025,202500204FC01010101350008,46,광양시,벼잎선충(피해율),
2025,202500204FC01010101350008,46,광양시,벼잎선충(발생면적율),
2025,202500204FC01010101350008,46,구례군,잎도열병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,잎도열병(감수율),
2025,202500204FC01010101350008,46,구례군,잎도열병(피해율),
2025,202500204FC01010101350008,46,구례군,잎도열병(발생면적율),
2025,202500204FC01010101350008,46,구례군,이삭도열병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,이삭도열병(감수율),
2025,202500204FC01010101350008,46,구례군,이삭도열병(피해율),
2025,202500204FC01010101350008,46,구례군,이삭도열병(발생면적율),
2025,202500204FC01010101350008,46,구례군,잎집무늬마름병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,잎집무늬마름병(감수율),
2025,202500204FC01010101350008,46,구례군,잎집무늬마름병(피해율),
2025,202500204FC01010101350008,46,구례군,잎집무늬마름병(발생면적율),
2025,202500204FC01010101350008,46,구례군,흰잎마름병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,흰잎마름병(감수율),
2025,202500204FC01010101350008,46,구례군,흰잎마름병(피해율),
2025,202500204FC01010101350008,46,구례군,흰잎마름병(발생면적율),
2025,202500204FC01010101350008,46,구례군,세균벼알마름병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,세균벼알마름병(감수율),
2025,202500204FC01010101350008,46,구례군,세균벼알마름병(피해율),
2025,202500204FC01010101350008,46,구례군,세균벼알마름병(발생면적율),
2025,202500204FC01010101350008,46,구례군,줄무늬잎마름병(발생면적),
2025,202500204FC01010101350008,46,구례군,줄무늬잎마름병(감수율),
2025,202500204FC01010101350008,46,구례군,줄무늬잎마름병(피해율),
2025,202500204FC01010101350008,46,구례군,줄무늬잎마름병(발생면적률),
2025,202500204FC01010101350008,46,구례군,벼검은줄오갈병(발생면적),
2025,202500204FC01010101350008,46,구례군,벼검은줄오갈병(감수율),
2025,202500204FC01010101350008,46,구례군,벼검은줄오갈병(피해율),
2025,202500204FC01010101350008,46,구례군,벼검은줄오갈병(발생면적률),
2025,202500204FC01010101350008,46,구례군,오갈병(발생면적),
2025,202500204FC01010101350008,46,구례군,오갈병(감수율),
2025,202500204FC01010101350008,46,구례군,오갈병(피해율),
2025,202500204FC01010101350008,46,구례군,오갈병(발생면적률),
2025,202500204FC01010101350008,46,구례군,이삭누룩병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,이삭누룩병(감수율),
2025,202500204FC01010101350008,46,구례군,이삭누룩병(피해율),
2025,202500204FC01010101350008,46,구례군,이삭누룩병(발생면적율),
2025,202500204FC01010101350008,46,구례군,깨씨무늬병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,깨씨무늬병(감수율),
2025,202500204FC01010101350008,46,구례군,깨씨무늬병(피해율),
2025,202500204FC01010101350008,46,구례군,깨씨무늬병(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼잎벌레(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼잎벌레(감수율),
2025,202500204FC01010101350008,46,구례군,벼잎벌레(피해율),
2025,202500204FC01010101350008,46,구례군,벼잎벌레(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼애잎굴파리(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼애잎굴파리(감수율),
2025,202500204FC01010101350008,46,구례군,벼애잎굴파리(피해율),
2025,202500204FC01010101350008,46,구례군,벼애잎굴파리(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼줄기굴파리(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼줄기굴파리(감수율),
2025,202500204FC01010101350008,46,구례군,벼줄기굴파리(피해율),
2025,202500204FC01010101350008,46,구례군,벼줄기굴파리(발생면적율),
2025,202500204FC01010101350008,46,구례군,애멸구(발생추정면적),
2025,202500204FC01010101350008,46,구례군,애멸구(감수율),
2025,202500204FC01010101350008,46,구례군,애멸구(피해율),
2025,202500204FC01010101350008,46,구례군,애멸구(발생면적율),
2025,202500204FC01010101350008,46,구례군,끝동매미충(발생추정면적),
2025,202500204FC01010101350008,46,구례군,끝동매미충(감수율),
2025,202500204FC01010101350008,46,구례군,끝동매미충(피해율),
2025,202500204FC01010101350008,46,구례군,끝동매미충(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼멸구(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼멸구(감수율),
2025,202500204FC01010101350008,46,구례군,벼멸구(피해율),
2025,202500204FC01010101350008,46,구례군,벼멸구(발생면적율),
2025,202500204FC01010101350008,46,구례군,흰등멸구(발생추정면적),
2025,202500204FC01010101350008,46,구례군,흰등멸구(감수율),
2025,202500204FC01010101350008,46,구례군,흰등멸구(피해율),
2025,202500204FC01010101350008,46,구례군,흰등멸구(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼물바구미(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼물바구미(감수율),
2025,202500204FC01010101350008,46,구례군,벼물바구미(피해율),
2025,202500204FC01010101350008,46,구례군,벼물바구미(발생면적율),
2025,202500204FC01010101350008,46,구례군,혹명나방(발생추정면적),
2025,202500204FC01010101350008,46,구례군,혹명나방(감수율),
2025,202500204FC01010101350008,46,구례군,혹명나방(피해율),
2025,202500204FC01010101350008,46,구례군,혹명나방(발생면적율),
2025,202500204FC01010101350008,46,구례군,멸강나방(발생추정면적),
2025,202500204FC01010101350008,46,구례군,멸강나방(감수율),
2025,202500204FC01010101350008,46,구례군,멸강나방(피해율),
2025,202500204FC01010101350008,46,구례군,멸강나방(발생면적율),
2025,202500204FC01010101350008,46,구례군,먹노린재(발생추정면적),
2025,202500204FC01010101350008,46,구례군,먹노린재(감수율),
2025,202500204FC01010101350008,46,구례군,먹노린재(피해율),
2025,202500204FC01010101350008,46,구례군,먹노린재(발생면적율),
2025,202500204FC01010101350008,46,구례군,이화명나방1화기(발생면적),
2025,202500204FC01010101350008,46,구례군,이화명나방1화기(감수율),
2025,202500204FC01010101350008,46,구례군,이화명나방1화기(피해율),
2025,202500204FC01010101350008,46,구례군,이화명나방1화기(발생면적률),
2025,202500204FC01010101350008,46,구례군,이화명나방2화기(발생면적),
2025,202500204FC01010101350008,46,구례군,이화명나방2화기(감수율),
2025,202500204FC01010101350008,46,구례군,이화명나방2화기(피해율),
2025,202500204FC01010101350008,46,구례군,이화명나방2화기(발생면적률),
2025,202500204FC01010101350008,46,구례군,바이러스병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,바이러스병(감수율),
2025,202500204FC01010101350008,46,구례군,바이러스병(피해율),
2025,202500204FC01010101350008,46,구례군,바이러스병(발생면적율),
2025,202500204FC01010101350008,46,구례군,키다리병(발생추정면적),
2025,202500204FC01010101350008,46,구례군,키다리병(감수율),
2025,202500204FC01010101350008,46,구례군,키다리병(피해율),
2025,202500204FC01010101350008,46,구례군,키다리병(발생면적율),
2025,202500204FC01010101350008,46,구례군,이화명나방(발생추정면적),
2025,202500204FC01010101350008,46,구례군,이화명나방(감수율),
2025,202500204FC01010101350008,46,구례군,이화명나방(피해율),
2025,202500204FC01010101350008,46,구례군,이화명나방(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼애나방(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼애나방(감수율),
2025,202500204FC01010101350008,46,구례군,벼애나방(피해율),
2025,202500204FC01010101350008,46,구례군,벼애나방(발생면적율),
2025,202500204FC01010101350008,46,구례군,벼잎선충(발생추정면적),
2025,202500204FC01010101350008,46,구례군,벼잎선충(감수율),
2025,202500204FC01010101350008,46,구례군,벼잎선충(피해율),
2025,202500204FC01010101350008,46,구례군,벼잎선충(발생면적율),
2025,202500204FC01010101350008,46,나주시,잎도열병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,잎도열병(감수율),
2025,202500204FC01010101350008,46,나주시,잎도열병(피해율),
2025,202500204FC01010101350008,46,나주시,잎도열병(발생면적율),
2025,202500204FC01010101350008,46,나주시,이삭도열병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,이삭도열병(감수율),
2025,202500204FC01010101350008,46,나주시,이삭도열병(피해율),
2025,202500204FC01010101350008,46,나주시,이삭도열병(발생면적율),
2025,202500204FC01010101350008,46,나주시,잎집무늬마름병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,잎집무늬마름병(감수율),
2025,202500204FC01010101350008,46,나주시,잎집무늬마름병(피해율),
2025,202500204FC01010101350008,46,나주시,잎집무늬마름병(발생면적율),
2025,202500204FC01010101350008,46,나주시,흰잎마름병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,흰잎마름병(감수율),
2025,202500204FC01010101350008,46,나주시,흰잎마름병(피해율),
2025,202500204FC01010101350008,46,나주시,흰잎마름병(발생면적율),
2025,202500204FC01010101350008,46,나주시,세균벼알마름병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,세균벼알마름병(감수율),
2025,202500204FC01010101350008,46,나주시,세균벼알마름병(피해율),
2025,202500204FC01010101350008,46,나주시,세균벼알마름병(발생면적율),
2025,202500204FC01010101350008,46,나주시,줄무늬잎마름병(발생면적),
2025,202500204FC01010101350008,46,나주시,줄무늬잎마름병(감수율),
2025,202500204FC01010101350008,46,나주시,줄무늬잎마름병(피해율),
2025,202500204FC01010101350008,46,나주시,줄무늬잎마름병(발생면적률),
2025,202500204FC01010101350008,46,나주시,벼검은줄오갈병(발생면적),
2025,202500204FC01010101350008,46,나주시,벼검은줄오갈병(감수율),
2025,202500204FC01010101350008,46,나주시,벼검은줄오갈병(피해율),
2025,202500204FC01010101350008,46,나주시,벼검은줄오갈병(발생면적률),
2025,202500204FC01010101350008,46,나주시,오갈병(발생면적),
2025,202500204FC01010101350008,46,나주시,오갈병(감수율),
2025,202500204FC01010101350008,46,나주시,오갈병(피해율),
2025,202500204FC01010101350008,46,나주시,오갈병(발생면적률),
2025,202500204FC01010101350008,46,나주시,이삭누룩병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,이삭누룩병(감수율),
2025,202500204FC01010101350008,46,나주시,이삭누룩병(피해율),
2025,202500204FC01010101350008,46,나주시,이삭누룩병(발생면적율),
2025,202500204FC01010101350008,46,나주시,깨씨무늬병(발생추정면적),
2025,202500204FC01010101350008,46,나주시,깨씨무늬병(감수율),
2025,202500204FC01010101350008,46,나주시,깨씨무늬병(피해율),
2025,202500204FC01010101350008,46,나주시,깨씨무늬병(발생면적율),
2025,202500204FC01010101350008,46,나주시,벼잎벌레(발생추정면적),
2025,202500204FC01010101350008,46,나주시,벼잎벌레(감수율),
2025,202500204FC01010101350008,46,나주시,벼잎벌레(피해율),
2025,202500204FC01010101350008,46,나주시,벼잎벌레(발생면적율),
2025,202500204FC01010101350008,46,나주시,벼애잎굴파리(발생추정면적),
2025,202500204FC01010101350008,46,나주시,벼애잎굴파리(감수율),
2025,202500204FC01010101350008,46,나주시,벼애잎굴파리(피해율),
2025,202500204FC01010101350008,46,나주시,벼애잎굴파리(발생면적율),
2025,202500204FC01010101350008,46,나주시,벼줄기굴파리(발생추정면적),
2025,202500204FC01010101350008,46,나주시,벼줄기굴파리(감수율),
2025,202500204FC01010101350008,46,나주시,벼줄기굴파리(피해율),
2025,202500204FC01010101350008,46,나주시,벼줄기굴파리(발생면적율),
2025,202500204FC01010101350008,46,나주시,애멸구(발생추정면적),
2025,202500204FC01010101350008,46,나주시,애멸구(감수율),
2025,202500204FC01010101350008,46,나주시,애멸구(피해율),
2025,202500204FC01010101350008,46,나주시,애멸구(발생면적율),
2025,202500204FC01010101350008,46,나주시,끝동매미충(발생추정면적),
2025,202500204FC01010101350008,46,나주시,끝동매미충(감수율),
2025,202500204FC01010101350008,46,나주시,끝동매미충(피해율),
2025,202500204FC01010101350008,46,나주시,끝동매미충(발생면적율),
2025,202500204FC01010101350008,46,나주시,벼멸구(발생추정면적),
2025,202500204FC01010101350008,46,나주시,벼멸구(감수율),
2025,202500204FC01010101350008,46,나주시,벼멸구(피해율),
2025,202500204FC01010101350008,46,나주시,벼멸구(발생면적율),
2025,202500204FC01010101350008,46,나주시,흰등멸구(발생추정면적),
2025,202500204FC01010101350008,46,나주시,흰등멸구(감수율),
2025,202500204FC01010101350008,46,나주시,흰등멸구(피해율),
2025,202500204FC01010101350008,46,나주시,흰등멸구(발생면적율),
2025,202500204FC01010101350008,46,나주시,벼물바구미(발생추정면적),
2025,202500204FC01010101350008,46,나주시,벼물바구미(감수율),
2025,202500204FC01010101350008,46,나주시,벼물바구미(피해율),
