조회년도,시군구명,조사시기(회차),병해충명(수치설명),값
2025,순천시,1,흰등멸구(감수율),
2025,순천시,1,흰등멸구(감수율),
2025,순천시,1,흰등멸구(발생면적율),
2025,순천시,1,흰등멸구(발생면적율),
2025,순천시,1,흰등멸구(발생면적율),
2025,순천시,1,흰등멸구(발생면적율),
2025,순천시,1,흰등멸구(발생면적율),
2025,순천시,1,흰등멸구(발생면적율),
2025,순천시,1,흰등멸구(발생추정면적),
2025,순천시,1,흰등멸구(발생추정면적),
2025,순천시,1,흰등멸구(발생추정면적),
2025,순천시,1,흰등멸구(발생추정면적),
2025,순천시,1,흰등멸구(발생추정면적),
2025,순천시,1,흰등멸구(발생추정면적),
2025,순천시,1,흰등멸구(피해율),
2025,순천시,1,흰등멸구(피해율),
2025,순천시,1,흰등멸구(피해율),
2025,순천시,1,흰등멸구(피해율),
2025,순천시,1,흰등멸구(피해율),
2025,순천시,1,흰등멸구(피해율),
2025,순천시,1,흰잎마름병(감수율),0.0
2025,순천시,1,흰잎마름병(감수율),
2025,순천시,1,흰잎마름병(감수율),0.0
2025,순천시,1,흰잎마름병(감수율),
2025,순천시,1,흰잎마름병(감수율),0.0
2025,순천시,1,흰잎마름병(감수율),
2025,순천시,1,흰잎마름병(발생면적율),0.0
2025,순천시,1,흰잎마름병(발생면적율),
2025,순천시,1,흰잎마름병(발생면적율),0.0
2025,순천시,1,흰잎마름병(발생면적율),
2025,순천시,1,흰잎마름병(발생면적율),0.0
2025,순천시,1,흰잎마름병(발생면적율),
2025,순천시,1,흰잎마름병(발생추정면적),0.0
2025,순천시,1,흰잎마름병(발생추정면적),
2025,순천시,1,흰잎마름병(발생추정면적),0.0
2025,순천시,1,흰잎마름병(발생추정면적),
2025,순천시,1,흰잎마름병(발생추정면적),0.0
2025,순천시,1,흰잎마름병(발생추정면적),
2025,순천시,1,흰잎마름병(피해율),0.0
2025,순천시,1,흰잎마름병(피해율),
2025,순천시,1,흰잎마름병(피해율),0.0
2025,순천시,1,흰잎마름병(피해율),
2025,순천시,1,흰잎마름병(피해율),0.0
2025,순천시,1,흰잎마름병(피해율),
2025,순천시,6,깨씨무늬병(감수율),0.008
2025,순천시,6,깨씨무늬병(감수율),0.008
2025,순천시,6,깨씨무늬병(감수율),0.008
2025,순천시,6,깨씨무늬병(발생면적율),0.828
2025,순천시,6,깨씨무늬병(발생면적율),0.828
2025,순천시,6,깨씨무늬병(발생면적율),0.828
2025,순천시,6,깨씨무늬병(발생추정면적),36.556
2025,순천시,6,깨씨무늬병(발생추정면적),36.556
2025,순천시,6,깨씨무늬병(발생추정면적),36.556
2025,순천시,6,깨씨무늬병(피해율),0.041
2025,순천시,6,깨씨무늬병(피해율),0.041
2025,순천시,6,깨씨무늬병(피해율),0.041
2025,순천시,6,끝동매미충(감수율),0.0
2025,순천시,6,끝동매미충(감수율),0.0
2025,순천시,6,끝동매미충(감수율),0.0
2025,순천시,6,끝동매미충(발생면적율),0.0
2025,순천시,6,끝동매미충(발생면적율),0.0
2025,순천시,6,끝동매미충(발생면적율),0.0
2025,순천시,6,끝동매미충(발생추정면적),0.0
2025,순천시,6,끝동매미충(발생추정면적),0.0
2025,순천시,6,끝동매미충(발생추정면적),0.0
2025,순천시,6,끝동매미충(피해율),0.0
2025,순천시,6,끝동매미충(피해율),0.0
2025,순천시,6,끝동매미충(피해율),0.0
2025,순천시,6,먹노린재(감수율),0.017
2025,순천시,6,먹노린재(감수율),0.017
2025,순천시,6,먹노린재(감수율),0.017
2025,순천시,6,먹노린재(발생면적율),1.655
2025,순천시,6,먹노린재(발생면적율),1.655
2025,순천시,6,먹노린재(발생면적율),1.655
2025,순천시,6,먹노린재(발생추정면적),73.111
2025,순천시,6,먹노린재(발생추정면적),73.111
2025,순천시,6,먹노린재(발생추정면적),73.111
2025,순천시,6,먹노린재(피해율),0.083
2025,순천시,6,먹노린재(피해율),0.083
2025,순천시,6,먹노린재(피해율),0.083
2025,순천시,6,멸강나방(감수율),0.0
2025,순천시,6,멸강나방(감수율),0.0
2025,순천시,6,멸강나방(감수율),0.0
2025,순천시,6,멸강나방(발생면적율),0.0
2025,순천시,6,멸강나방(발생면적율),0.0
2025,순천시,6,멸강나방(발생면적율),0.0
2025,순천시,6,멸강나방(발생추정면적),0.0
2025,순천시,6,멸강나방(발생추정면적),0.0
2025,순천시,6,멸강나방(발생추정면적),0.0
2025,순천시,6,멸강나방(피해율),0.0
2025,순천시,6,멸강나방(피해율),0.0
2025,순천시,6,멸강나방(피해율),0.0
2025,순천시,6,바이러스병(감수율),
2025,순천시,6,바이러스병(감수율),
2025,순천시,6,바이러스병(감수율),
2025,순천시,6,바이러스병(발생면적율),
2025,순천시,6,바이러스병(발생면적율),
2025,순천시,6,바이러스병(발생면적율),
2025,순천시,6,바이러스병(발생추정면적),
2025,순천시,6,바이러스병(발생추정면적),
2025,순천시,6,바이러스병(발생추정면적),
2025,순천시,6,바이러스병(피해율),
2025,순천시,6,바이러스병(피해율),
2025,순천시,6,바이러스병(피해율),
2025,순천시,6,벼검은줄오갈병(감수율),0.0
2025,순천시,6,벼검은줄오갈병(감수율),0.0
2025,순천시,6,벼검은줄오갈병(감수율),0.0
2025,순천시,6,벼검은줄오갈병(발생면적),0.0
2025,순천시,6,벼검은줄오갈병(발생면적),0.0
2025,순천시,6,벼검은줄오갈병(발생면적),0.0
2025,순천시,6,벼검은줄오갈병(발생면적률),0.0
2025,순천시,6,벼검은줄오갈병(발생면적률),0.0
2025,순천시,6,벼검은줄오갈병(발생면적률),0.0
2025,순천시,6,벼검은줄오갈병(피해율),0.0
2025,순천시,6,벼검은줄오갈병(피해율),0.0
2025,순천시,6,벼검은줄오갈병(피해율),0.0
2025,순천시,6,벼멸구(감수율),0.0
2025,순천시,6,벼멸구(감수율),0.0
2025,순천시,6,벼멸구(감수율),0.0
2025,순천시,6,벼멸구(발생면적율),0.0
2025,순천시,6,벼멸구(발생면적율),0.0
2025,순천시,6,벼멸구(발생면적율),0.0
2025,순천시,6,벼멸구(발생추정면적),0.0
2025,순천시,6,벼멸구(발생추정면적),0.0
2025,순천시,6,벼멸구(발생추정면적),0.0
2025,순천시,6,벼멸구(피해율),0.0
2025,순천시,6,벼멸구(피해율),0.0
2025,순천시,6,벼멸구(피해율),0.0
2025,순천시,6,벼물바구미(감수율),0.0
2025,순천시,6,벼물바구미(감수율),0.0
2025,순천시,6,벼물바구미(감수율),0.0
2025,순천시,6,벼물바구미(발생면적율),0.0
2025,순천시,6,벼물바구미(발생면적율),0.0
2025,순천시,6,벼물바구미(발생면적율),0.0
2025,순천시,6,벼물바구미(발생추정면적),0.0
2025,순천시,6,벼물바구미(발생추정면적),0.0
2025,순천시,6,벼물바구미(발생추정면적),0.0
2025,순천시,6,벼물바구미(피해율),0.0
2025,순천시,6,벼물바구미(피해율),0.0
2025,순천시,6,벼물바구미(피해율),0.0
2025,순천시,6,벼애나방(감수율),
2025,순천시,6,벼애나방(감수율),
2025,순천시,6,벼애나방(감수율),
2025,순천시,6,벼애나방(발생면적율),
2025,순천시,6,벼애나방(발생면적율),
2025,순천시,6,벼애나방(발생면적율),
2025,순천시,6,벼애나방(발생추정면적),
2025,순천시,6,벼애나방(발생추정면적),
2025,순천시,6,벼애나방(발생추정면적),
2025,순천시,6,벼애나방(피해율),
2025,순천시,6,벼애나방(피해율),
2025,순천시,6,벼애나방(피해율),
2025,순천시,6,벼애잎굴파리(감수율),0.0
2025,순천시,6,벼애잎굴파리(감수율),0.0
2025,순천시,6,벼애잎굴파리(감수율),0.0
2025,순천시,6,벼애잎굴파리(발생면적율),0.0
2025,순천시,6,벼애잎굴파리(발생면적율),0.0
2025,순천시,6,벼애잎굴파리(발생면적율),0.0
2025,순천시,6,벼애잎굴파리(발생추정면적),0.0
2025,순천시,6,벼애잎굴파리(발생추정면적),0.0
2025,순천시,6,벼애잎굴파리(발생추정면적),0.0
2025,순천시,6,벼애잎굴파리(피해율),0.0
2025,순천시,6,벼애잎굴파리(피해율),0.0
2025,순천시,6,벼애잎굴파리(피해율),0.0
2025,순천시,6,벼잎벌레(감수율),0.0
2025,순천시,6,벼잎벌레(감수율),0.0
2025,순천시,6,벼잎벌레(감수율),0.0
2025,순천시,6,벼잎벌레(발생면적율),0.0
2025,순천시,6,벼잎벌레(발생면적율),0.0
2025,순천시,6,벼잎벌레(발생면적율),0.0
2025,순천시,6,벼잎벌레(발생추정면적),0.0
2025,순천시,6,벼잎벌레(발생추정면적),0.0
2025,순천시,6,벼잎벌레(발생추정면적),0.0
2025,순천시,6,벼잎벌레(피해율),0.0
2025,순천시,6,벼잎벌레(피해율),0.0
2025,순천시,6,벼잎벌레(피해율),0.0
2025,순천시,6,벼잎선충(감수율),
2025,순천시,6,벼잎선충(감수율),
2025,순천시,6,벼잎선충(감수율),
2025,순천시,6,벼잎선충(발생면적율),
2025,순천시,6,벼잎선충(발생면적율),
2025,순천시,6,벼잎선충(발생면적율),
2025,순천시,6,벼잎선충(발생추정면적),
2025,순천시,6,벼잎선충(발생추정면적),
2025,순천시,6,벼잎선충(발생추정면적),
2025,순천시,6,벼잎선충(피해율),
2025,순천시,6,벼잎선충(피해율),
2025,순천시,6,벼잎선충(피해율),
2025,순천시,6,벼줄기굴파리(감수율),0.0
2025,순천시,6,벼줄기굴파리(감수율),0.0
2025,순천시,6,벼줄기굴파리(감수율),0.0
2025,순천시,6,벼줄기굴파리(발생면적율),0.0
2025,순천시,6,벼줄기굴파리(발생면적율),0.0
2025,순천시,6,벼줄기굴파리(발생면적율),0.0
2025,순천시,6,벼줄기굴파리(발생추정면적),0.0
2025,순천시,6,벼줄기굴파리(발생추정면적),0.0
2025,순천시,6,벼줄기굴파리(발생추정면적),0.0
2025,순천시,6,벼줄기굴파리(피해율),0.0
2025,순천시,6,벼줄기굴파리(피해율),0.0
2025,순천시,6,벼줄기굴파리(피해율),0.0
2025,순천시,6,세균벼알마름병(감수율),0.0
2025,순천시,6,세균벼알마름병(감수율),0.0
2025,순천시,6,세균벼알마름병(감수율),0.0
2025,순천시,6,세균벼알마름병(발생면적율),0.0
2025,순천시,6,세균벼알마름병(발생면적율),0.0
2025,순천시,6,세균벼알마름병(발생면적율),0.0
2025,순천시,6,세균벼알마름병(발생추정면적),0.0
2025,순천시,6,세균벼알마름병(발생추정면적),0.0
2025,순천시,6,세균벼알마름병(발생추정면적),0.0
2025,순천시,6,세균벼알마름병(피해율),0.0
2025,순천시,6,세균벼알마름병(피해율),0.0
2025,순천시,6,세균벼알마름병(피해율),0.0
2025,순천시,6,애멸구(감수율),0.0
2025,순천시,6,애멸구(감수율),0.0
2025,순천시,6,애멸구(감수율),0.0
2025,순천시,6,애멸구(발생면적율),0.0
2025,순천시,6,애멸구(발생면적율),0.0
2025,순천시,6,애멸구(발생면적율),0.0
2025,순천시,6,애멸구(발생추정면적),0.0
2025,순천시,6,애멸구(발생추정면적),0.0
2025,순천시,6,애멸구(발생추정면적),0.0
2025,순천시,6,애멸구(피해율),0.0
2025,순천시,6,애멸구(피해율),0.0
2025,순천시,6,애멸구(피해율),0.0
2025,순천시,6,오갈병(감수율),0.0
2025,순천시,6,오갈병(감수율),0.0
2025,순천시,6,오갈병(감수율),0.0
2025,순천시,6,오갈병(발생면적),0.0
2025,순천시,6,오갈병(발생면적),0.0
2025,순천시,6,오갈병(발생면적),0.0
2025,순천시,6,오갈병(발생면적률),0.0
2025,순천시,6,오갈병(발생면적률),0.0
2025,순천시,6,오갈병(발생면적률),0.0
2025,순천시,6,오갈병(피해율),0.0
2025,순천시,6,오갈병(피해율),0.0
2025,순천시,6,오갈병(피해율),0.0
2025,순천시,6,이삭누룩병(감수율),0.0
2025,순천시,6,이삭누룩병(감수율),0.0
2025,순천시,6,이삭누룩병(감수율),0.0
2025,순천시,6,이삭누룩병(발생면적율),0.0
2025,순천시,6,이삭누룩병(발생면적율),0.0
2025,순천시,6,이삭누룩병(발생면적율),0.0
2025,순천시,6,이삭누룩병(발생추정면적),0.0
2025,순천시,6,이삭누룩병(발생추정면적),0.0
2025,순천시,6,이삭누룩병(발생추정면적),0.0
2025,순천시,6,이삭누룩병(피해율),0.0
2025,순천시,6,이삭누룩병(피해율),0.0
2025,순천시,6,이삭누룩병(피해율),0.0
2025,순천시,6,이삭도열병(감수율),0.0
2025,순천시,6,이삭도열병(감수율),0.0
2025,순천시,6,이삭도열병(감수율),0.0
2025,순천시,6,이삭도열병(발생면적율),0.0
2025,순천시,6,이삭도열병(발생면적율),0.0
2025,순천시,6,이삭도열병(발생면적율),0.0
2025,순천시,6,이삭도열병(발생추정면적),0.0
2025,순천시,6,이삭도열병(발생추정면적),0.0
2025,순천시,6,이삭도열병(발생추정면적),0.0
2025,순천시,6,이삭도열병(피해율),0.0
2025,순천시,6,이삭도열병(피해율),0.0
2025,순천시,6,이삭도열병(피해율),0.0
2025,순천시,6,이화명나방(감수율),
2025,순천시,6,이화명나방(감수율),
2025,순천시,6,이화명나방(감수율),
2025,순천시,6,이화명나방(발생면적율),
2025,순천시,6,이화명나방(발생면적율),
2025,순천시,6,이화명나방(발생면적율),
2025,순천시,6,이화명나방(발생추정면적),
2025,순천시,6,이화명나방(발생추정면적),
2025,순천시,6,이화명나방(발생추정면적),
2025,순천시,6,이화명나방(피해율),
2025,순천시,6,이화명나방(피해율),
2025,순천시,6,이화명나방(피해율),
2025,순천시,6,이화명나방1화기(감수율),0.0
2025,순천시,6,이화명나방1화기(감수율),0.0
2025,순천시,6,이화명나방1화기(감수율),0.0
2025,순천시,6,이화명나방1화기(발생면적),0.0
2025,순천시,6,이화명나방1화기(발생면적),0.0
2025,순천시,6,이화명나방1화기(발생면적),0.0
2025,순천시,6,이화명나방1화기(발생면적률),0.0
2025,순천시,6,이화명나방1화기(발생면적률),0.0
2025,순천시,6,이화명나방1화기(발생면적률),0.0
2025,순천시,6,이화명나방1화기(피해율),0.0
2025,순천시,6,이화명나방1화기(피해율),0.0
2025,순천시,6,이화명나방1화기(피해율),0.0
2025,순천시,6,이화명나방2화기(감수율),0.0
2025,순천시,6,이화명나방2화기(감수율),0.0
2025,순천시,6,이화명나방2화기(감수율),0.0
2025,순천시,6,이화명나방2화기(발생면적),0.0
2025,순천시,6,이화명나방2화기(발생면적),0.0
2025,순천시,6,이화명나방2화기(발생면적),0.0
2025,순천시,6,이화명나방2화기(발생면적률),0.0
2025,순천시,6,이화명나방2화기(발생면적률),0.0
2025,순천시,6,이화명나방2화기(발생면적률),0.0
2025,순천시,6,이화명나방2화기(피해율),0.0
2025,순천시,6,이화명나방2화기(피해율),0.0
2025,순천시,6,이화명나방2화기(피해율),0.0
2025,순천시,6,잎도열병(감수율),0.0
2025,순천시,6,잎도열병(감수율),0.0
2025,순천시,6,잎도열병(감수율),0.0
2025,순천시,6,잎도열병(발생면적율),0.78
2025,순천시,6,잎도열병(발생면적율),0.78
2025,순천시,6,잎도열병(발생면적율),0.78
2025,순천시,6,잎도열병(발생추정면적),34.467
2025,순천시,6,잎도열병(발생추정면적),34.467
2025,순천시,6,잎도열병(발생추정면적),34.467
2025,순천시,6,잎도열병(피해율),0.002
2025,순천시,6,잎도열병(피해율),0.002
2025,순천시,6,잎도열병(피해율),0.002
2025,순천시,6,잎집무늬마름병(감수율),0.049
2025,순천시,6,잎집무늬마름병(감수율),0.049
2025,순천시,6,잎집무늬마름병(감수율),0.049
2025,순천시,6,잎집무늬마름병(발생면적율),3.251
